id,customer_id,order_date,status
1038,489,2025-10-31T15:29:19.829Z,Доставлено
1039,272,2025-11-02T16:54:38.415Z,Доставлено
1040,65,2025-11-02T18:40:56.767Z,Доставлено
1041,409,2025-11-03T09:05:29.487Z,Доставлено
1042,245,2025-11-05T03:32:15.209Z,Доставлено
1043,32,2025-11-06T09:49:50.600Z,Доставлено
1044,194,2025-11-07T12:40:06.640Z,Доставлено
1045,7,2025-11-08T21:26:42.577Z,Доставлено
1046,31,2025-11-09T06:00:14.163Z,Доставлено
1047,168,2025-11-09T19:54:26.945Z,Доставлено
1048,85,2025-11-09T23:56:58.614Z,Доставлено
1049,288,2025-11-10T04:06:33.892Z,Доставлено
1050,329,2025-11-10T04:55:04.499Z,Доставлено
1051,193,2025-11-10T15:26:36.217Z,Доставлено
1052,407,2025-11-10T19:20:53.184Z,Доставлено
1053,355,2025-11-11T02:20:59.387Z,Повернено
1054,230,2025-11-11T04:15:05.809Z,Доставлено
1055,294,2025-11-11T07:50:08.589Z,Доставлено
1056,3,2025-11-11T15:14:40.012Z,Доставлено
1057,397,2025-11-12T07:57:37.328Z,Доставлено
1058,105,2025-11-12T14:12:16.158Z,Скасовано
1059,244,2025-11-12T15:04:56.254Z,Доставлено
1060,125,2025-11-12T18:33:51.515Z,Доставлено
1061,76,2025-11-12T19:05:56.663Z,Повернено
1062,397,2025-11-12T20:28:58.501Z,Доставлено
1063,280,2025-11-13T12:12:16.170Z,Доставлено
1064,236,2025-11-13T14:02:12.890Z,Доставлено
1065,283,2025-11-13T23:08:29.321Z,Повернено
1066,101,2025-11-14T04:45:17.680Z,Повернено
1067,470,2025-11-14T09:07:22.941Z,Повернено
1068,488,2025-11-14T10:30:36.896Z,Доставлено
1069,130,2025-11-14T14:50:23.220Z,Доставлено
1070,274,2025-11-14T18:32:19.149Z,Доставлено
1071,58,2025-11-14T20:38:19.362Z,Доставлено
1072,412,2025-11-14T20:56:16.677Z,Доставлено
1073,416,2025-11-15T05:40:51.581Z,Доставлено
1074,99,2025-11-15T11:51:11.371Z,Доставлено
1075,97,2025-11-15T12:06:07.526Z,Доставлено
1076,148,2025-11-15T14:19:30.381Z,Доставлено
1077,414,2025-11-15T18:39:02.175Z,Доставлено
1078,334,2025-11-15T20:47:13.648Z,Доставлено
1079,345,2025-11-16T05:16:40.293Z,Доставлено
1080,115,2025-11-17T16:47:38.738Z,Доставлено
1081,9,2025-11-18T03:36:39.328Z,Повернено
1082,37,2025-11-18T09:50:41.932Z,Доставлено
1083,428,2025-11-19T02:46:37.339Z,Доставлено
1084,500,2025-11-19T11:46:18.085Z,Скасовано
1085,307,2025-11-19T14:41:45.764Z,Доставлено
1086,485,2025-11-20T00:42:46.670Z,Доставлено
1087,116,2025-11-20T11:31:00.252Z,Скасовано
1088,146,2025-11-22T03:27:02.871Z,Повернено
1089,326,2025-11-22T08:14:54.382Z,Скасовано
1090,68,2025-11-23T01:17:46.188Z,Доставлено
1091,421,2025-11-23T04:30:19.585Z,Доставлено
1092,124,2025-11-23T08:18:46.439Z,Доставлено
1093,491,2025-11-24T11:10:11.637Z,Повернено
1094,306,2025-11-24T16:44:28.915Z,Доставлено
1095,437,2025-11-24T22:35:06.428Z,Доставлено
1096,243,2025-11-25T09:20:59.926Z,Доставлено
1097,22,2025-11-25T09:24:32.225Z,Повернено
1098,245,2025-11-25T16:04:34.281Z,Доставлено
1099,490,2025-11-25T22:48:22.110Z,Повернено
1100,154,2025-11-26T12:17:26.028Z,Доставлено
1101,87,2025-11-27T01:16:53.273Z,Доставлено
1102,465,2025-11-27T10:56:15.943Z,Доставлено
1103,382,2025-11-27T14:27:21.321Z,Доставлено
1104,172,2025-11-28T03:45:13.202Z,Скасовано
1105,119,2025-11-28T23:01:04.742Z,Доставлено
1106,203,2025-11-29T01:52:09.624Z,Доставлено
1107,329,2025-11-30T03:04:36.139Z,Доставлено
1108,60,2025-11-30T05:25:54.306Z,Доставлено
1109,51,2025-12-01T09:47:12.434Z,Доставлено
1110,77,2025-12-02T05:35:45.036Z,Доставлено
1111,158,2025-12-03T05:28:57.671Z,Доставлено
1112,140,2025-12-05T03:08:03.492Z,Доставлено
1113,80,2025-12-06T17:16:00.708Z,Доставлено
1114,44,2025-12-06T19:09:55.275Z,Скасовано
1115,134,2025-12-07T04:42:11.520Z,Доставлено
1116,60,2025-12-07T16:12:29.535Z,Доставлено
1117,317,2025-12-08T10:42:37.533Z,Доставлено
1118,68,2025-12-08T20:27:47.909Z,Доставлено
1119,51,2025-12-09T13:28:15.151Z,Доставлено
1120,466,2025-12-09T14:41:15.540Z,Доставлено
1121,403,2025-12-09T15:35:48.772Z,Доставлено
1122,333,2025-12-09T19:51:59.217Z,Доставлено
1123,308,2025-12-09T23:54:42.239Z,Доставлено
1124,359,2025-12-11T04:24:38.291Z,Доставлено
1125,448,2025-12-11T14:40:46.421Z,Доставлено
1126,178,2025-12-12T11:55:19.114Z,Доставлено
1127,39,2025-12-13T14:27:02.762Z,Доставлено
1128,386,2025-12-14T01:58:47.949Z,Доставлено
1129,328,2025-12-14T02:44:13.580Z,Скасовано
1130,29,2025-12-14T05:12:24.383Z,Доставлено
1131,173,2025-12-14T13:48:27.091Z,Доставлено
1132,153,2025-12-14T17:06:28.917Z,Доставлено
1133,73,2025-12-15T20:33:22.645Z,Скасовано
1134,91,2025-12-15T20:39:31.153Z,Доставлено
1135,99,2025-12-15T23:24:55.676Z,Доставлено
1136,78,2025-12-16T03:18:54.332Z,Доставлено
1137,397,2025-12-18T13:52:35.227Z,Скасовано
1138,265,2025-12-19T10:16:14.697Z,Доставлено
1139,464,2025-12-19T15:16:46.040Z,Доставлено
1140,93,2025-12-19T18:31:16.880Z,Доставлено
1141,386,2025-12-19T22:47:00.667Z,Доставлено
1142,170,2025-12-19T23:31:57.268Z,Доставлено
1143,241,2025-12-20T17:49:05.030Z,Повернено
1144,472,2025-12-21T06:51:22.787Z,Повернено
1145,157,2025-12-21T12:58:20.609Z,Доставлено
1146,434,2025-12-22T08:36:23.945Z,Доставлено
1147,448,2025-12-22T20:30:51.745Z,Доставлено
1148,324,2025-12-23T05:18:00.082Z,Доставлено
1149,385,2025-12-23T16:11:46.882Z,Повернено
1150,176,2025-12-23T22:59:19.884Z,Доставлено
1151,118,2025-12-24T01:52:31.989Z,Доставлено
1152,121,2025-12-24T16:41:45.296Z,Доставлено
1153,296,2025-12-24T23:30:32.618Z,Доставлено
1154,481,2025-12-26T02:00:39.249Z,Доставлено
1155,48,2025-12-26T10:15:57.479Z,Доставлено
1156,302,2025-12-26T23:42:19.465Z,Доставлено
1157,105,2025-12-27T10:09:34.339Z,Доставлено
1158,369,2025-12-27T15:15:11.064Z,Доставлено
1159,355,2025-12-27T19:30:35.554Z,Повернено
1160,137,2025-12-28T05:16:37.095Z,Доставлено
1161,390,2025-12-29T04:00:47.024Z,Доставлено
1162,233,2025-12-29T22:55:27.835Z,Доставлено
1163,20,2025-12-30T06:04:58.171Z,Доставлено
1164,250,2025-12-31T11:18:51.292Z,Доставлено
1165,372,2026-01-01T04:30:10.075Z,Доставлено
1166,127,2026-01-01T11:40:32.545Z,Доставлено
1167,203,2026-01-01T20:01:54.547Z,Доставлено
1168,224,2026-01-02T02:27:54.900Z,Скасовано
1169,306,2026-01-02T07:29:45.433Z,Доставлено
1170,193,2026-01-02T17:17:43.275Z,Доставлено
1171,319,2026-01-03T03:31:17.511Z,Доставлено
1172,482,2026-01-03T09:40:38.633Z,Доставлено
1173,71,2026-01-04T20:51:15.276Z,Доставлено
1174,136,2026-01-06T06:34:14.072Z,Доставлено
1175,455,2026-01-06T07:05:58.719Z,Доставлено
1176,120,2026-01-07T15:38:48.382Z,Повернено
1177,270,2026-01-07T21:14:55.247Z,Доставлено
1178,331,2026-01-08T14:59:56.599Z,Доставлено
1179,422,2026-01-09T08:55:26.663Z,Доставлено
1180,401,2026-01-09T15:27:54.970Z,Доставлено
1181,75,2026-01-09T17:09:41.981Z,Скасовано
1182,72,2026-01-09T19:38:44.940Z,Скасовано
1183,238,2026-01-10T03:43:44.894Z,Доставлено
1184,163,2026-01-11T12:28:01.078Z,Скасовано
1185,478,2026-01-11T17:17:59.296Z,Доставлено
1186,374,2026-01-12T16:07:57.850Z,Доставлено
1187,488,2026-01-12T21:23:08.819Z,Доставлено
1188,450,2026-01-13T08:34:02.166Z,Доставлено
1189,36,2026-01-13T21:24:50.751Z,Доставлено
1190,6,2026-01-14T03:36:17.932Z,Доставлено
1191,123,2026-01-14T07:08:13.769Z,Скасовано
1192,166,2026-01-14T22:59:07.858Z,Доставлено
1193,435,2026-01-15T01:15:35.293Z,Доставлено
1194,179,2026-01-15T13:03:52.567Z,Доставлено
1195,350,2026-01-15T22:24:59.204Z,Доставлено
1196,144,2026-01-16T02:37:57.359Z,Доставлено
1197,304,2026-01-16T12:21:35.759Z,Скасовано
1198,150,2026-01-16T13:08:11.081Z,Доставлено
1199,51,2026-01-17T17:41:17.473Z,Доставлено
1200,86,2026-01-18T11:33:17.080Z,Доставлено
1201,338,2026-01-18T13:58:32.453Z,Доставлено
1202,329,2026-01-18T22:20:52.144Z,Доставлено
1203,413,2026-01-19T16:30:36.408Z,Доставлено
1204,56,2026-01-20T04:57:54.574Z,Доставлено
1205,497,2026-01-21T19:59:26.343Z,Доставлено
1206,406,2026-01-22T21:42:48.795Z,Скасовано
1207,315,2026-01-23T12:26:59.717Z,Доставлено
1208,468,2026-01-23T21:05:46.481Z,Скасовано
1209,462,2026-01-24T22:37:39.108Z,Доставлено
1210,484,2026-01-25T23:08:38.760Z,Скасовано
1211,477,2026-01-26T05:35:27.758Z,Доставлено
1212,325,2026-01-26T06:17:08.599Z,Доставлено
1213,419,2026-01-26T09:09:22.955Z,Доставлено
1214,269,2026-01-26T22:47:03.603Z,Доставлено
1215,104,2026-01-27T16:12:07.023Z,Повернено
1216,192,2026-01-28T03:58:37.969Z,Доставлено
1217,253,2026-01-28T04:53:51.330Z,Доставлено
1218,308,2026-01-28T12:16:02.947Z,Доставлено
1219,338,2026-01-28T14:50:31.885Z,Доставлено
1220,190,2026-01-28T23:53:50.760Z,Доставлено
1221,466,2026-01-30T13:18:51.233Z,Повернено
1222,7,2026-01-30T20:41:41.151Z,Доставлено
1223,350,2026-01-30T23:17:49.027Z,Скасовано
1224,452,2026-02-01T13:57:15.414Z,Повернено
1225,276,2026-02-01T16:52:19.440Z,Доставлено
1226,439,2026-02-02T17:06:14.259Z,Доставлено
1227,333,2026-02-02T17:10:58.188Z,Доставлено
1228,478,2026-02-03T19:30:40.131Z,Повернено
1229,234,2026-02-04T16:00:37.441Z,Повернено
1230,86,2026-02-04T16:47:09.240Z,Доставлено
1231,268,2026-02-05T07:31:08.355Z,Доставлено
1232,319,2026-02-06T05:04:01.787Z,Доставлено
1233,186,2026-02-06T15:10:12.708Z,Доставлено
1234,70,2026-02-06T21:39:29.240Z,Скасовано
1235,195,2026-02-07T11:52:53.712Z,Доставлено
1236,26,2026-02-07T19:15:10.050Z,Доставлено
1237,222,2026-02-08T02:41:02.150Z,Повернено
1238,76,2026-02-08T10:00:52.889Z,Доставлено
1239,295,2026-02-09T12:08:13.039Z,Повернено
1240,427,2026-02-09T12:50:50.971Z,Доставлено
1241,15,2026-02-10T02:03:03.967Z,Доставлено
1242,290,2026-02-10T12:01:26.500Z,Доставлено
1243,147,2026-02-11T02:19:38.113Z,Скасовано
1244,42,2026-02-11T04:33:46.344Z,Доставлено
1245,493,2026-02-11T17:47:57.617Z,Доставлено
1246,28,2026-02-11T22:46:12.387Z,Доставлено
1247,280,2026-02-14T21:29:36.844Z,Доставлено
1248,492,2026-02-15T00:27:15.987Z,Доставлено
1249,339,2026-02-15T07:17:59.032Z,Доставлено
1250,405,2026-02-15T08:08:18.910Z,Доставлено
1251,211,2026-02-15T14:15:21.165Z,Доставлено
1252,362,2026-02-16T01:57:17.334Z,Доставлено
1253,496,2026-02-16T11:22:31.822Z,Доставлено
1254,114,2026-02-17T01:41:49.392Z,Доставлено
1255,157,2026-02-17T06:02:57.395Z,Повернено
1256,395,2026-02-17T06:42:54.781Z,Скасовано
1257,385,2026-02-17T10:50:21.378Z,Доставлено
1258,369,2026-02-18T21:30:23.247Z,Повернено
1259,318,2026-02-19T17:26:48.325Z,Доставлено
1260,219,2026-02-19T21:21:47.024Z,Доставлено
1261,192,2026-02-20T05:07:29.329Z,Доставлено
1262,55,2026-02-20T12:27:57.793Z,Доставлено
1263,119,2026-02-20T13:48:16.842Z,Доставлено
1264,43,2026-02-22T04:03:35.875Z,Доставлено
1265,357,2026-02-22T07:29:17.596Z,Доставлено
1266,41,2026-02-23T19:08:29.666Z,Доставлено
1267,183,2026-02-24T19:30:46.076Z,Скасовано
1268,405,2026-02-24T23:30:34.494Z,Доставлено
1269,135,2026-02-25T00:35:13.745Z,Доставлено
1270,460,2026-02-25T10:23:17.417Z,Доставлено
1271,248,2026-02-25T16:54:31.712Z,Доставлено
1272,327,2026-02-25T20:17:23.100Z,Доставлено
1273,405,2026-02-25T22:04:51.952Z,Доставлено
1274,285,2026-02-26T01:21:03.608Z,Доставлено
1275,380,2026-02-26T04:31:26.988Z,Доставлено
1276,359,2026-02-26T13:38:12.000Z,Доставлено
1277,135,2026-02-26T14:37:07.974Z,Доставлено
1278,312,2026-02-27T19:50:31.641Z,Доставлено
1279,152,2026-02-27T22:45:18.415Z,Доставлено
1280,192,2026-02-27T22:45:49.088Z,Доставлено
1281,205,2026-03-01T04:29:38.238Z,Повернено
1282,425,2026-03-01T08:50:48.499Z,Скасовано
1283,167,2026-03-01T09:46:39.464Z,Доставлено
1284,458,2026-03-02T21:33:39.931Z,Доставлено
1285,189,2026-03-02T21:57:52.266Z,Доставлено
1286,374,2026-03-03T05:56:21.690Z,Доставлено
1287,342,2026-03-03T16:56:13.108Z,Доставлено
1288,360,2026-03-04T01:49:10.652Z,Доставлено
1289,61,2026-03-06T07:27:12.356Z,Доставлено
1290,121,2026-03-06T20:26:35.395Z,Доставлено
1291,74,2026-03-07T00:34:27.328Z,Доставлено
1292,393,2026-03-07T10:42:03.518Z,Доставлено
1293,345,2026-03-07T14:38:41.592Z,Доставлено
1294,194,2026-03-08T20:47:15.344Z,Доставлено
1295,98,2026-03-09T21:04:02.662Z,Доставлено
1296,1,2026-03-10T09:31:45.159Z,Доставлено
1297,98,2026-03-10T11:13:29.874Z,Доставлено
1298,334,2026-03-10T11:45:17.963Z,Доставлено
1299,142,2026-03-10T16:22:41.451Z,Доставлено
1300,15,2026-03-11T02:34:30.768Z,Скасовано
1301,2,2026-03-11T09:34:11.781Z,Доставлено
1302,145,2026-03-11T12:06:43.623Z,Повернено
1303,4,2026-03-12T07:08:19.643Z,Доставлено
1304,449,2026-03-12T21:07:50.375Z,Доставлено
1305,490,2026-03-13T04:20:40.375Z,Повернено
1306,417,2026-03-13T09:06:09.185Z,Доставлено
1307,175,2026-03-13T11:55:35.823Z,Доставлено
1308,375,2026-03-13T21:21:08.177Z,Повернено
1309,184,2026-03-14T07:54:35.863Z,Доставлено
1310,92,2026-03-14T19:28:52.160Z,Доставлено
1311,131,2026-03-15T17:29:17.209Z,Доставлено
1312,335,2026-03-16T02:03:07.427Z,Доставлено
1313,56,2026-03-16T02:07:08.746Z,Доставлено
1314,357,2026-03-16T22:07:55.744Z,Доставлено
1315,326,2026-03-17T12:23:44.515Z,Доставлено
1316,465,2026-03-17T23:15:33.235Z,Доставлено
1317,266,2026-03-18T09:07:36.832Z,Повернено
1318,370,2026-03-18T18:19:10.932Z,Повернено
1319,216,2026-03-20T06:30:26.399Z,Доставлено
1320,243,2026-03-20T07:15:52.318Z,Доставлено
1321,321,2026-03-20T17:57:34.553Z,Доставлено
1322,273,2026-03-21T13:30:51.137Z,Доставлено
1323,325,2026-03-21T23:20:05.564Z,Скасовано
1324,124,2026-03-24T05:18:14.250Z,Доставлено
1325,362,2026-03-24T13:10:12.275Z,Доставлено
1326,102,2026-03-24T14:41:47.472Z,Скасовано
1327,422,2026-03-24T15:55:33.524Z,Доставлено
1328,376,2026-03-24T17:48:10.696Z,Доставлено
1329,412,2026-03-24T17:53:26.868Z,Доставлено
1330,267,2026-03-25T03:00:17.297Z,Доставлено
1331,362,2026-03-25T10:16:58.318Z,Доставлено
1332,141,2026-03-25T13:37:40.416Z,Доставлено
1333,326,2026-03-26T15:17:18.503Z,Доставлено
1334,249,2026-03-27T02:28:24.183Z,Доставлено
1335,411,2026-03-27T13:39:28.778Z,Доставлено
1336,388,2026-03-27T20:13:10.769Z,Доставлено
1337,183,2026-03-28T01:40:43.770Z,Повернено
1338,416,2026-03-28T09:32:39.172Z,Повернено
1339,429,2026-03-29T01:13:18.600Z,Доставлено
1340,331,2026-03-29T02:50:47.582Z,Доставлено
1341,225,2026-03-29T21:18:39.392Z,Повернено
1342,295,2026-03-30T14:54:03.659Z,Доставлено
1343,371,2026-03-30T23:03:09.141Z,Доставлено
1344,143,2026-03-31T07:56:47.898Z,Доставлено
1345,390,2026-03-31T10:52:23.153Z,Доставлено
1346,312,2026-03-31T11:24:16.562Z,Повернено
1347,208,2026-03-31T16:49:53.797Z,Доставлено
1348,141,2026-04-01T15:03:52.898Z,Повернено
1349,275,2026-04-01T19:35:04.242Z,Доставлено
1350,220,2026-04-02T19:48:39.456Z,Доставлено
1351,151,2026-04-04T00:42:03.216Z,Доставлено
1352,345,2026-04-04T10:46:49.048Z,Доставлено
1353,488,2026-04-04T16:45:50.199Z,Доставлено
1354,52,2026-04-04T22:02:34.415Z,Доставлено
1355,128,2026-04-05T13:16:26.155Z,Доставлено
1356,198,2026-04-05T14:09:44.960Z,Доставлено
1357,46,2026-04-05T21:16:09.655Z,Доставлено
1358,210,2026-04-07T00:53:56.727Z,Доставлено
1359,500,2026-04-08T21:24:29.773Z,Доставлено
1360,186,2026-04-09T04:23:07.711Z,Доставлено
1361,142,2026-04-09T05:44:00.752Z,Доставлено
1362,31,2026-04-09T16:52:00.380Z,Доставлено
1363,82,2026-04-10T11:33:30.063Z,Повернено
1364,417,2026-04-10T20:35:02.384Z,Доставлено
1365,100,2026-04-10T23:12:15.803Z,Скасовано
1366,334,2026-04-11T01:09:05.479Z,Доставлено
1367,198,2026-04-11T03:41:40.424Z,Доставлено
1368,487,2026-04-11T14:04:55.233Z,Доставлено
1369,330,2026-04-12T07:23:21.656Z,Доставлено
1370,12,2026-04-12T10:45:03.090Z,Повернено
1371,494,2026-04-12T22:21:12.265Z,Доставлено
1372,75,2026-04-14T23:41:20.641Z,Доставлено
1373,354,2026-04-15T20:43:55.856Z,Доставлено
1374,163,2026-04-17T04:30:57.072Z,Доставлено
1375,116,2026-04-17T10:31:09.892Z,Доставлено
1376,315,2026-04-17T10:31:52.516Z,Доставлено
1377,112,2026-04-19T00:42:58.412Z,Доставлено
1378,399,2026-04-19T04:55:16.203Z,Доставлено
1379,436,2026-04-19T12:13:35.223Z,Доставлено
1380,103,2026-04-20T16:16:21.766Z,Доставлено
1381,67,2026-04-21T15:14:35.564Z,Доставлено
1382,226,2026-04-21T23:57:55.348Z,Повернено
1383,395,2026-04-22T01:43:05.887Z,Скасовано
1384,470,2026-04-22T10:38:04.608Z,Доставлено
1385,197,2026-04-22T10:45:39.381Z,Доставлено
1386,211,2026-04-22T11:52:51.716Z,Доставлено
1387,279,2026-04-24T00:37:59.363Z,Доставлено
1388,110,2026-04-24T06:43:57.664Z,Доставлено
1389,277,2026-04-24T22:11:09.789Z,Доставлено
1390,421,2026-04-26T09:01:49.744Z,Доставлено
1391,30,2026-04-27T08:13:58.630Z,Доставлено
1392,244,2026-04-28T09:17:10.251Z,Доставлено
1393,99,2026-04-28T21:26:38.052Z,Доставлено
1394,317,2026-04-29T01:37:26.649Z,Доставлено
1395,313,2026-04-29T09:19:15.587Z,Доставлено
1396,7,2026-04-29T13:23:25.836Z,Доставлено
1397,247,2026-04-29T15:30:26.642Z,Повернено
1398,464,2026-04-29T19:03:34.624Z,Доставлено
1399,60,2026-04-29T21:08:12.941Z,Доставлено
1400,322,2026-04-30T13:22:17.369Z,Доставлено
1401,300,2026-04-30T13:32:05.425Z,Доставлено
1402,321,2026-05-01T15:59:10.498Z,Доставлено
1403,57,2026-05-02T09:28:56.691Z,Скасовано
1404,395,2026-05-02T16:25:43.378Z,Доставлено
1405,73,2026-05-02T19:53:58.649Z,Скасовано
1406,333,2026-05-03T18:55:54.879Z,Доставлено
1407,135,2026-05-04T07:52:09.613Z,Доставлено
1408,215,2026-05-04T18:29:32.321Z,Повернено
1409,389,2026-05-05T01:17:42.657Z,Доставлено
1410,288,2026-05-05T01:59:01.966Z,Доставлено
1411,498,2026-05-05T03:27:41.847Z,Доставлено
1412,475,2026-05-05T14:43:03.505Z,Доставлено
1413,25,2026-05-06T06:57:35.111Z,Доставлено
1414,248,2026-05-07T06:33:49.411Z,Доставлено
1415,297,2026-05-09T00:25:10.092Z,Доставлено
1416,384,2026-05-09T02:21:39.362Z,Доставлено
1417,255,2026-05-10T12:29:51.623Z,Доставлено
1418,104,2026-05-10T15:02:57.061Z,Доставлено
1419,463,2026-05-12T05:24:08.626Z,Повернено
1420,305,2026-05-12T09:58:35.570Z,Повернено
1421,109,2026-05-12T13:59:41.887Z,Доставлено
1422,60,2026-05-13T14:27:44.486Z,Доставлено
1423,23,2026-05-13T15:10:43.952Z,Повернено
1424,42,2026-05-13T17:26:29.876Z,Доставлено
1425,279,2026-05-14T00:58:23.824Z,Доставлено
1426,80,2026-05-14T00:58:44.824Z,Доставлено
1427,300,2026-05-14T08:00:45.078Z,Доставлено
1428,392,2026-05-14T13:36:11.068Z,Доставлено
1429,447,2026-05-14T15:10:01.970Z,Доставлено
1430,290,2026-05-14T18:06:29.440Z,Доставлено
1431,441,2026-05-15T12:57:05.647Z,Доставлено
1432,290,2026-05-16T03:25:22.910Z,Доставлено
1433,421,2026-05-16T16:04:25.534Z,Доставлено
1434,446,2026-05-18T11:25:24.851Z,Повернено
1435,285,2026-05-18T19:09:50.777Z,Доставлено
1436,442,2026-05-19T05:01:28.766Z,Доставлено
1437,304,2026-05-19T14:09:31.660Z,Скасовано
1438,497,2026-05-20T06:17:20.987Z,Доставлено
1439,274,2026-05-21T11:06:01.641Z,Доставлено
1440,163,2026-05-21T19:17:32.480Z,Доставлено
1441,230,2026-05-23T06:00:59.739Z,Доставлено
1442,201,2026-05-23T20:12:49.532Z,Доставлено
1443,62,2026-05-24T00:25:49.345Z,Скасовано
1444,171,2026-05-24T05:36:46.471Z,Доставлено
1445,89,2026-05-25T01:55:10.239Z,Доставлено
1446,421,2026-05-26T05:50:34.391Z,Доставлено
1447,214,2026-05-26T18:45:33.335Z,Повернено
1448,145,2026-05-27T14:11:27.718Z,Доставлено
1449,239,2026-05-27T17:09:05.173Z,Доставлено
1450,356,2026-05-27T18:28:11.639Z,Повернено
1451,155,2026-05-28T01:27:22.871Z,Доставлено
1452,454,2026-05-28T11:19:31.777Z,Доставлено
1453,427,2026-05-29T06:00:37.706Z,Доставлено
1454,139,2026-05-29T12:14:19.583Z,Доставлено
1455,434,2026-05-29T17:31:41.349Z,Доставлено
1456,374,2026-05-29T20:42:57.006Z,Відправлено
1457,254,2026-05-30T03:22:20.034Z,Відправлено
1458,121,2026-05-30T03:31:37.279Z,Доставлено
1459,192,2026-05-30T04:05:15.995Z,Доставлено
1460,112,2026-05-30T06:00:22.809Z,Доставлено
1461,454,2026-05-30T09:19:34.952Z,Відправлено
1462,22,2026-05-30T15:11:56.295Z,Доставлено
1463,441,2026-05-31T09:54:55.430Z,Доставлено
1464,410,2026-05-31T18:59:55.552Z,Скасовано
1465,10,2026-06-01T04:06:46.352Z,Відправлено
1466,360,2026-06-01T05:46:04.968Z,Доставлено
1467,59,2026-06-01T09:30:10.989Z,Відправлено
1468,32,2026-06-01T20:47:25.745Z,Доставлено
1469,363,2026-06-02T03:27:29.983Z,Доставлено
1470,20,2026-06-02T10:50:35.412Z,Доставлено
1471,284,2026-06-02T15:53:20.853Z,Відправлено
1472,91,2026-06-02T23:22:55.464Z,Доставлено
1473,103,2026-06-03T08:05:05.640Z,Відправлено
1474,146,2026-06-03T21:35:53.341Z,Відправлено
1475,376,2026-06-04T01:18:37.066Z,Відправлено
1476,251,2026-06-04T17:55:54.879Z,Доставлено
1477,146,2026-06-04T21:47:35.799Z,Доставлено
1478,495,2026-06-05T06:27:44.231Z,Доставлено
1479,223,2026-06-05T12:57:59.663Z,Відправлено
1480,132,2026-06-05T13:49:42.006Z,Доставлено
1481,90,2026-06-06T13:16:45.809Z,Доставлено
1482,31,2026-06-08T06:31:38.253Z,Скасовано
1483,400,2026-06-08T17:33:34.313Z,Відправлено
1484,43,2026-06-09T21:31:01.239Z,Відправлено
1485,112,2026-06-10T05:18:36.709Z,Скасовано
1486,439,2026-06-10T23:42:00.618Z,Відправлено
1487,288,2026-06-11T11:55:14.383Z,Доставлено
1488,369,2026-06-11T16:35:06.477Z,Доставлено
1489,343,2026-06-11T21:23:54.773Z,Відправлено
1490,28,2026-06-13T01:50:05.630Z,Нове
1491,419,2026-06-13T12:25:07.076Z,Нове
1492,237,2026-06-13T18:51:43.625Z,В обробці
1493,1,2026-06-13T21:39:26.845Z,Нове
1494,318,2026-06-13T21:48:23.414Z,Нове
1495,134,2026-06-15T03:26:46.590Z,В обробці
1496,373,2026-06-15T12:53:55.058Z,Відправлено
1497,440,2026-06-15T18:55:33.399Z,Нове
1498,311,2026-06-17T14:42:29.132Z,В обробці
1499,408,2026-06-17T15:32:37.846Z,Нове
1500,333,2026-06-18T01:33:55.532Z,Нове
1501,233,2026-06-18T03:57:04.866Z,Нове
1502,196,2026-06-18T05:54:20.370Z,В обробці
1503,298,2026-06-18T17:41:55.664Z,В обробці
